date,bissell_adjusted_kwh
2018-06-22,123.57123704323604
2018-06-23,80.27535486127624
2018-06-24,161.98158496666645
2018-06-25,139.41345814028392
2018-06-26,89.07496863914166
2018-06-27,153.14785784534962
2018-06-28,144.07772280349002
2018-06-29,148.34966465342862
2018-06-30,101.54228122292947
2018-07-01,184.0468586557
2018-07-02,60.77316144611791
2018-07-03,77.34466466587045
2018-07-04,103.73161409081915
2018-07-05,172.92673373516885
2018-07-06,176.4586777973999
2018-07-07,122.90542463951638
2018-07-08,127.02974984628455
2018-07-09,174.35880036721758
2018-07-10,39.366041859727915
2018-07-11,170.42213313723678
2018-07-12,151.90625508401794
2018-07-13,62.3457301896893
2018-07-14,69.8682011848056
2018-07-15,175.47216572616486
2018-07-16,177.22089972725624
2018-07-17,177.75769402540752
2018-07-18,94.95769655676587
2018-07-19,138.68653139157442
2018-07-20,110.53652045196168
2018-07-21,125.08453530688732
2018-07-22,124.00842784343484
2018-07-23,78.4716050202227
2018-07-24,97.65092113386292
2018-07-25,110.77005646797052
2018-07-26,149.42178000541665
2018-07-27,159.22341346391926
2018-07-28,155.68193280469922
2018-07-29,164.88798079129148
2018-07-30,160.61267901380913
2018-07-31,117.2860277675991
2018-08-01,153.8061504357667
2018-08-02,146.02409205862605
2018-08-03,42.4983953417577
2018-08-04,29.82677877350308
2018-08-05,151.30054373121024
2018-08-06,166.78306074987475
2018-08-07,157.7151045194634
2018-08-08,173.22068805374175
2018-08-09,169.9144042882037
2018-08-10,172.6862535906889
2018-08-11,82.76217278698225
2018-08-12,4.819579108911438
2018-08-13,145.46804825896396
2018-08-14,150.69892786032355
2018-08-15,128.2772381559166
2018-08-16,137.76707961707265
2018-08-17,159.19826739660218
2018-08-18,176.29583636501866
2018-08-19,148.09920751101993
2018-08-20,168.32947780698595
2018-08-21,172.80737458144208
2018-08-22,173.16582571534195
2018-08-23,135.97203479975911
2018-08-24,16.293032438551535
2018-08-25,138.90673767900532
2018-08-26,73.53206239800669
2018-08-27,51.252737894076446
2018-08-28,124.45907918335236
2018-08-29,36.93929784587773
2018-08-30,98.13079728617299
2018-08-31,119.34353258007656
2018-09-01,104.6722119927253
2018-09-02,139.74938103100772
2018-09-03,52.86463185483345
2018-09-04,54.729064019607115
2018-09-05,162.25759446521198
2018-09-06,150.97768314468868
2018-09-07,171.74943154997672
2018-09-08,27.13755596341852
2018-09-09,21.1794273156946
2018-09-10,4.075686353907024
2018-09-11,41.622587492244946
2018-09-12,7.106221274508625
2018-09-13,15.681778252950986
2018-09-14,31.297435014008578
2018-09-15,2.763269689559877
2018-09-16,4.3415449068054315
2018-09-17,13.949022304920188
2018-09-18,84.53248924490146
2018-09-19,144.42661599239378
2018-09-20,79.76125492523263
2018-09-21,11.610826884730404
2018-09-22,8.448877050706274
2018-09-23,103.43723655853
2018-09-24,45.26439031263385
2018-09-25,145.7092284173338
2018-09-26,9.767943881603248
2018-09-27,90.93730663496153
2018-09-28,32.84450316820105
2018-09-29,58.340670881275635
2018-09-30,75.49486785483272
2018-10-01,33.468531105963535
2018-10-02,56.31893870441642
2018-10-03,129.6357395984749
2018-10-04,117.07244486255692
2018-10-05,117.33995616547412
2018-10-06,65.37504507158059
2018-10-07,39.53435021398427
2018-10-08,11.223890286933955
2018-10-09,22.30420086031305
2018-10-10,15.786695999301225
2018-10-11,89.2775535769813
2018-10-12,3.131918607024919
2018-10-13,39.951970276304614
2018-10-14,92.23077198326645
2018-10-15,67.66803023609822
2018-10-16,139.35085938105541
2018-10-17,136.81748200583877
2018-10-18,71.36340815242464
2018-10-19,135.9416936486228
2018-10-20,128.57612694192804
2018-10-21,147.44351103740053
2018-10-22,144.31598092454325
2018-10-23,141.4558844086778
2018-10-24,104.27056699781471
2018-10-25,117.27479149157752
2018-10-26,97.47990897705661
2018-10-27,118.94277970608024
2018-10-28,9.329139377967856
2018-10-29,46.064355205130205
2018-10-30,35.537752951896856
2018-10-31,32.99388819744431
2018-11-01,25.403157136430963
2018-11-02,3.099650268208528
2018-11-03,62.431025256040776
2018-11-04,3.3197409856247537
2018-11-05,21.585826980556167
2018-11-06,12.80457482874957
2018-11-07,65.75573887884991
2018-11-08,32.721321475343544
2018-11-09,6.236826713016094
2018-11-10,45.939274312821205
2018-11-11,45.82109414160529
2018-11-12,39.706152202082215
2018-11-13,84.97457769418736
2018-11-14,70.12936724432265
2018-11-15,7.715879999482305
2018-11-16,38.21707148345093
2018-11-17,53.621946011994716
2018-11-18,8.866773967948655
2018-11-19,32.87194288622642
2018-11-20,34.156461852295244
2018-11-21,26.80288654676673
2018-11-22,15.705405439980705
2018-11-23,4.048277584849735
2018-11-24,7.010220044837658
2018-11-25,38.605836520008886
2018-11-26,9.788846914185497
2018-11-27,3.824331629465672
2018-11-28,67.81702937159184
2018-11-29,70.20318456212979
2018-11-30,59.292162786326955
2018-12-01,4.773959385554108
2018-12-02,4.72120849847526
2018-12-03,44.51970202487191
2018-12-04,53.20795949092716
2018-12-05,30.48127360049536
2018-12-06,96.20920773993429
2018-12-07,40.59433888780336
2018-12-08,93.99359574189664
2018-12-09,88.5182766151225
2018-12-10,9.261745779578165
2018-12-11,33.21302532075774
2018-12-12,56.055673101722014
2018-12-13,42.56211596487756
2018-12-14,18.14988355342495
2018-12-15,68.83678277324871
2018-12-16,34.542607212678575
2018-12-17,47.85543404064331
2018-12-18,70.55397314465502
2018-12-19,41.77632136283715
2018-12-20,5.2253391150417245
2018-12-21,32.10743749937741
2018-12-22,76.2928817013777
2018-12-23,23.78633623923963
2018-12-24,7.738605262798418
2018-12-25,15.242593621168037
2018-12-26,10.01824929510864
2018-12-27,10.330456647298416
2018-12-28,15.766625241051704
2018-12-29,1.822706123846495
2018-12-30,15.246441584403284
2018-12-31,55.177593388191674
2019-01-01,27.9043322309187
2019-01-02,36.51019754386408
2019-01-03,5.314034213415347
2019-01-04,2.160721458573731
2019-01-05,5.525612744116363
2019-01-06,3.8124106957245134
2019-01-07,36.34169394840736
2019-01-08,80.56487334394019
2019-01-09,24.78948654508023
2019-01-10,3.657880225844017
2019-01-11,43.621048195294364
2019-01-12,58.265820218487725
2019-01-13,45.97322830311899
2019-01-14,63.35694045187456
2019-01-15,9.287074450347927
2019-01-16,5.068582934480927
2019-01-17,29.78531720389669
2019-01-18,29.44772874218125
2019-01-19,9.065792154238416
2019-01-20,46.35651191342758
2019-01-21,4.064925591494741
2019-01-22,7.436849430276542
2019-01-23,6.366229351065201
2019-01-24,4.70339266900994
2019-01-25,6.007632517796635
2019-01-26,5.3194076222963504
2019-01-27,4.616779908902785
2019-01-28,6.911402891145245
2019-01-29,12.980005140100156
2019-01-30,0.4318981361200526
2019-01-31,1.083378096912023
2019-02-01,0.9740116976222865
2019-02-02,4.787225868744208
2019-02-03,2.299933009248332
2019-02-04,3.6916642602620735
2019-02-05,6.195661975244336
2019-02-06,16.4228239307305
2019-02-07,14.31971150658984
2019-02-08,15.578568294960895
2019-02-09,20.72407499125844
2019-02-10,19.635041652467525
2019-02-11,8.504809356747781
2019-02-12,23.276372607287527
2019-02-13,8.181855303326047
2019-02-14,8.458460181333388
2019-02-15,3.2704980079015415
2019-02-16,2.140405982509581
2019-02-17,3.9961401388843023
2019-02-18,8.573124149751154
2019-02-19,4.386572622477629
2019-02-20,2.402212474244745
2019-02-21,8.302246723082247
2019-02-22,3.066601207298998
2019-02-23,5.964978479993429
2019-02-24,8.392545745046187
2019-02-25,9.41392357207337
2019-02-26,9.888085191292836
2019-02-27,8.567383674446418
2019-02-28,5.431208041699783
2019-03-01,9.166618372086369
2019-03-02,10.07786655714152
2019-03-03,10.150679814550898
2019-03-04,9.945582399769291
2019-03-05,9.732086655068988
2019-03-06,6.56432512748529
2019-03-07,6.970742657430072
2019-03-08,2.4755271564388828
2019-03-09,9.245650160882697
2019-03-10,9.840402332011625
2019-03-11,7.720695010068249
2019-03-12,8.745320842291347
2019-03-13,9.532782226684853
2019-03-14,9.669404064321359
2019-03-15,11.388623498987913
2019-03-16,35.85537683808831
2019-03-17,37.543828624599854
2019-03-18,41.60922889231003
2019-03-19,42.08215428019163
2019-03-20,49.04953751500649
2019-03-21,78.0148903662878
2019-03-22,102.72835417023
2019-03-23,104.5934243983428
2019-03-24,30.41203363281799
2019-03-25,28.57362534722365
2019-03-26,36.015242590566935
2019-03-27,80.85189964561081
2019-03-28,83.78535717266949
2019-03-29,84.2252538418305
2019-03-30,94.32248380709082
2019-03-31,45.66862205597479
2019-04-01,52.18842199104568
2019-04-02,60.34687911700352
2019-04-03,72.72654757853219
2019-04-04,27.851724111660463
2019-04-05,51.84826118060792
2019-04-06,8.770333176902778
2019-04-07,89.46306572034104
2019-04-08,97.04624342282824
2019-04-09,74.46666916487449
2019-04-10,31.414024552565984
2019-04-11,33.9454042705762
2019-04-12,48.10303363419425
2019-04-13,70.66076577679114
2019-04-14,40.59468234383453
2019-04-15,43.39306195500613
2019-04-16,86.67736025837308
2019-04-17,99.17258695196176
2019-04-18,55.374713355819324
2019-04-19,65.87791031688434
2019-04-20,125.96862073301124
2019-04-21,116.10984133661421
2019-04-22,82.11043434785223
2019-04-23,166.47165859045472
2019-04-24,79.65815704477009
2019-04-25,133.59185100614462
2019-04-26,125.45549654665348
2019-04-27,35.630111568982976
2019-04-28,109.40682231803747
2019-04-29,121.92127078646604
2019-04-30,88.84170648181386
2019-05-01,108.85358052206416
2019-05-02,130.2233153983369
2019-05-03,47.91878835813582
2019-05-04,148.95763076872709
2019-05-05,128.5639095799218
2019-05-06,110.56950511929641
2019-05-07,64.78038471577196
2019-05-08,149.53150168985718
2019-05-09,119.78195649479387
2019-05-10,157.70374336758013
2019-05-11,192.52955221973122
2019-05-12,206.78852130585668
2019-05-13,182.39530105298476
2019-05-14,70.5936089060778
2019-05-15,13.360220482576821
2019-05-16,103.31530156621683
2019-05-17,199.6792707540161
2019-05-18,148.48854188578017
2019-05-19,228.2520634011941
2019-05-20,180.97812243492623
2019-05-21,137.46292391506014
2019-05-22,124.55690000734174
2019-05-23,46.21354056199621
2019-05-24,58.64057351307692
2019-05-25,147.67311209263806
2019-05-26,189.00723044685998
2019-05-27,195.48345209475985
2019-05-28,199.37472120665518
2019-05-29,196.11968481340816
2019-05-30,116.13522495960723
2019-05-31,161.58380588910794
2019-06-01,158.2697412745722
2019-06-02,84.04723632625274
2019-06-03,116.15643338984096
2019-06-04,106.73286200407871
2019-06-05,118.37470555765469
2019-06-06,39.34901275464077
2019-06-07,3.8271019387884397
2019-06-08,129.19691274020423
2019-06-09,135.09038634492939
2019-06-10,107.99235787795772
2019-06-11,143.70505267015676
2019-06-12,172.53832885729364
2019-06-13,120.17602964671823
2019-06-14,109.14091470164648
2019-06-15,139.82125667327145
2019-06-16,152.92364661755317
2019-06-17,191.30995284566742
2019-06-18,99.17159238032805
2019-06-19,5.166419126022657
2019-06-20,24.82004824111081
2019-06-21,91.09171566341944
2019-06-22,106.41898924080108
2019-06-23,136.9333176649067
2019-06-24,43.13432494231265
2019-06-25,64.5294050262772
2019-06-26,118.74839805153692
2019-06-27,57.4371091474856
2019-06-28,125.47028474343225
2019-06-29,129.42261943301395
2019-06-30,165.57722215378675
2019-07-01,34.273881323368265
2019-07-02,102.09916579795373
2019-07-03,97.14002000908964
2019-07-04,106.14434135596753
2019-07-05,81.79752892446696
2019-07-06,29.473495154785763
2019-07-07,57.929793977349526
2019-07-08,74.66569438959301
2019-07-09,37.67340774477905
2019-07-10,41.45298045978437
2019-07-11,88.23610761296601
2019-07-12,182.1734792865588
2019-07-13,146.6647480805273
2019-07-14,126.99566687854421
2019-07-15,139.61940582189922
2019-07-16,102.34054699413636
2019-07-17,165.02209714503613
2019-07-18,37.22308393824504
2019-07-19,39.27268080920654
2019-07-20,108.75320096690598
2019-07-21,178.69860842179537
2019-07-22,195.4048861139189
2019-07-23,172.41131185196468
2019-07-24,76.34818192360109
2019-07-25,75.02587602940436
2019-07-26,176.9557494062133
2019-07-27,50.74673579080553
2019-07-28,113.6880958623616
2019-07-29,121.17140952020534
2019-07-30,78.23813406065275
2019-07-31,101.18325791018627
2019-08-01,85.9847083157351
2019-08-02,115.41743761602748
2019-08-03,138.11476107249828
2019-08-04,151.95189810391952
2019-08-05,129.0810424986334
2019-08-06,62.72212074380487
2019-08-07,112.31339386902151
2019-08-08,135.49223387920821
2019-08-09,30.326655828408132
2019-08-10,29.27908309251168
2019-08-11,10.261358347575149
2019-08-12,15.294163295632218
2019-08-13,85.39073920507636
2019-08-14,185.2679171780463
2019-08-15,132.33609461020998
2019-08-16,59.861846745937996
2019-08-17,93.12361419685152
2019-08-18,56.47289164390621
2019-08-19,35.20141703667975
2019-08-20,180.40127712256256
2019-08-21,166.63108201091862
2019-08-22,87.43204154617581
2019-08-23,41.80129166564417
2019-08-24,112.10383064089427
2019-08-25,160.53660992697024
2019-08-26,130.29185383839447
2019-08-27,108.61300879881469
2019-08-28,173.02138535835684
2019-08-29,98.03327511226668
2019-08-30,15.002393080374127
2019-08-31,21.650434821201742
2019-09-01,28.596485114589363
2019-09-02,126.238641451173
2019-09-03,173.95464187674224
2019-09-04,134.17013092547958
2019-09-05,155.36055936234888
2019-09-06,39.387108500246896
2019-09-07,101.80701873570042
2019-09-08,3.3640056520179287
2019-09-09,8.368533928048668
2019-09-10,6.13370069330661
2019-09-11,29.109481780976854
2019-09-12,177.29547130791912
2019-09-13,82.48843684087065
2019-09-14,83.49179702977976
2019-09-15,139.56377508892376
2019-09-16,67.41475840027553
2019-09-17,81.10196892639152
2019-09-18,116.79096127196948
2019-09-19,139.19164399825235
2019-09-20,116.35663865660833
2019-09-21,92.2249413714889
2019-09-22,156.7475248920102
2019-09-23,100.59033422296363
2019-09-24,120.0953247023635
2019-09-25,101.4119979490581
2019-09-26,16.935887551798565
2019-09-27,26.559421073786375
2019-09-28,57.38654386089798
2019-09-29,33.34024452424302
2019-09-30,36.28322705411358
2019-10-01,162.24596614946702
2019-10-02,112.53725982451506
2019-10-03,174.51943414078335
2019-10-04,31.843741560113266
2019-10-05,55.72252741008317
2019-10-06,144.63871502778386
2019-10-07,70.38385831814479
2019-10-08,51.539600337297806
2019-10-09,76.03119481961751
2019-10-10,157.0376846125979
2019-10-11,150.74411328850533
2019-10-12,120.21651552077336
2019-10-13,15.598225209208406
2019-10-14,11.144798270587252
2019-10-15,11.396354219247536
2019-10-16,131.99338566525066
2019-10-17,64.15982365725883
2019-10-18,85.10618296767257
2019-10-19,141.89978497183796
2019-10-20,60.22521473724833
2019-10-21,49.9418338302924
2019-10-22,39.65656079482477
2019-10-23,71.90325906539336
2019-10-24,47.899753259981836
2019-10-25,17.45501906126372
2019-10-26,59.94214352527154
2019-10-27,31.00462257594702
2019-10-28,28.728149121001685
2019-10-29,129.96126185347168
2019-10-30,33.37517280322865
2019-10-31,29.52461715783968
2019-11-01,61.35032719119512
2019-11-02,29.525811936600107
2019-11-03,34.375321748244566
2019-11-04,11.407118325880116
2019-11-05,33.59621854928632
2019-11-06,96.42555261028645
2019-11-07,29.65384527502431
2019-11-08,8.82564474106072
2019-11-09,6.643364373595508
2019-11-10,53.49705424433757
2019-11-11,58.11295403433499
2019-11-12,2.451188467826756
2019-11-13,33.073276657542
2019-11-14,2.6188736126399976
2019-11-15,4.816839522669824
2019-11-16,25.9459236758476
2019-11-17,47.12138266293309
2019-11-18,46.29519320321948
2019-11-19,7.1096151935711625
2019-11-20,22.069279999885897
2019-11-21,34.43894997044175
2019-11-22,65.3003685386197
2019-11-23,89.67516963420354
2019-11-24,21.434932428314337
2019-11-25,56.2958337035625
2019-11-26,14.30852913034332
2019-11-27,35.71818470231303
2019-11-28,65.3815563785739
2019-11-29,14.331055285376829
2019-11-30,58.91394056553275
2019-12-01,85.48009552824217
2019-12-02,60.49559937420479
2019-12-03,35.46141028658198
2019-12-04,2.7742679926656444
2019-12-05,36.939705506943724
2019-12-06,23.613139464313242
2019-12-07,7.052795174772948
2019-12-08,35.831080443167295
2019-12-09,31.165753182027494
2019-12-10,11.41787888575153
2019-12-11,9.794073274842276
2019-12-12,8.571042834483455
2019-12-13,14.06854710179159
2019-12-14,52.82520279634119
2019-12-15,33.96182112252062
2019-12-16,38.92552192659878
2019-12-17,26.380415367550707
2019-12-18,23.954098898718335
2019-12-19,5.175994552289858
2019-12-20,12.43796615579
2019-12-21,2.193790260027764
2019-12-22,47.52245154156969
2019-12-23,11.744664480599498
2019-12-24,6.530105300752715
2019-12-25,77.32611169304894
2019-12-26,72.31307440910997
2019-12-27,57.45240099464197
2019-12-28,69.11736829003411
2019-12-29,54.39588953783024
2019-12-30,59.78496616959457
2019-12-31,7.909474830726459
2020-01-01,8.067936356473957
2020-01-02,5.109728206040295
2020-01-03,2.8509108592356536
2020-01-04,4.757301302997147
2020-01-05,27.70004274923682
2020-01-06,27.759785572996186
2020-01-07,6.035500644742868
2020-01-08,5.892027074803567
2020-01-09,12.583266657904733
2020-01-10,11.53959740937906
2020-01-11,12.742459367934561
2020-01-12,41.65805260892035
2020-01-13,17.98289017944795
2020-01-14,48.553108054795985
2020-01-15,46.27696876350727
2020-01-16,5.958053226398056
2020-01-17,23.31739590276232
2020-01-18,22.88993969048255
2020-01-19,5.669493691141174
2020-01-20,2.4328254013709065
2020-01-21,6.12324573954842
2020-01-22,0.8046403168790331
2020-01-23,3.839055750001093
2020-01-24,3.2383054151990938
2020-01-25,10.214509421456029
2020-01-26,4.724226335859036
2020-01-27,4.881527611885552
2020-01-28,7.890896538945629
2020-01-29,4.935151313269381
2020-01-30,14.585429596419827
2020-01-31,8.750525525980992
2020-02-01,0.9118557001723956
2020-02-02,14.973295007752771
2020-02-03,13.976915366828477
2020-02-04,10.912641208581327
2020-02-05,12.489431187625042
2020-02-06,10.119815237981303
2020-02-07,6.326878577690847
2020-02-08,5.30718798603103
2020-02-09,2.729442840656611
2020-02-10,7.0607800687954265
2020-02-11,0.9429323951610483
2020-02-12,5.486338932896171
2020-02-13,1.298383649804596
2020-02-14,4.9288912287028195
2020-02-15,3.0672516582749116
2020-02-16,3.5418672766964843
2020-02-17,5.4909311765213
2020-02-18,8.339225245599003
2020-02-19,7.476656110749679
2020-02-20,7.242749926244689
2020-02-21,5.967500807501386
2020-02-22,6.033405371740446
2020-02-23,7.64042926343742
2020-02-24,8.264709102992331
2020-02-25,7.617512895024206
2020-02-26,5.230383143218873
2020-02-27,8.263211277321341
2020-02-28,4.747231635968994
2020-02-29,0.874917081428363
2020-03-01,7.396215944257824
2020-03-02,8.445503086601226
2020-03-03,8.717885115723021
2020-03-04,6.844169786570974
2020-03-05,5.7968408320781615
2020-03-06,5.666401724067173
2020-03-07,2.8137403970247017
2020-03-08,10.972898782870978
2020-03-09,24.22697930097429
2020-03-10,33.81066434311302
2020-03-11,79.17569317057558
2020-03-12,58.005958552548854
2020-03-13,109.36209576101643
2020-03-14,64.32644522125015
2020-03-15,139.99324678652806
2020-03-16,148.8524238456557
2020-03-17,63.928344686717004
2020-03-18,111.76849373116517
2020-03-19,115.15389229765765
2020-03-20,153.51954555224495
2020-03-21,156.48788740715673
2020-03-22,131.68340940539727
2020-03-23,82.31222826508807
2020-03-24,32.334318863718096
2020-03-25,134.5263471452393
2020-03-26,82.29342483913216
2020-03-27,130.6495068586952
2020-03-28,79.63100522658985
2020-03-29,61.74078422817357
2020-03-30,65.28167245635183
2020-03-31,142.77148413262773
2020-04-01,169.59177411832655
2020-04-02,223.1361189316696
2020-04-03,179.27948017206236
2020-04-04,195.93415231430583
2020-04-05,93.84562120670728
2020-04-06,208.07873600321258
2020-04-07,213.64256236626954
2020-04-08,221.42731950211535
2020-04-09,88.38043430754648
2020-04-10,208.73914988839942
2020-04-11,180.84214156325498
2020-04-12,197.36022185142096
2020-04-13,205.96563267286749
2020-04-14,96.38217929550609
2020-04-15,164.85046973501693
2020-04-16,195.73378563728568
2020-04-17,81.52713198557782
2020-04-18,154.7424214679197
2020-04-19,163.1471691776324
2020-04-20,185.73811298103712
2020-04-21,214.5365700692464
2020-04-22,126.42048101332195
2020-04-23,183.3395994988748
2020-04-24,173.26683040197074
2020-04-25,150.53219656761092
2020-04-26,160.88650445718773
2020-04-27,96.2909608636934
2020-04-28,195.60534113296848
2020-04-29,175.41477734826697
2020-04-30,69.46031593631561
2020-05-01,165.10670571199586
2020-05-02,210.02649181261816
2020-05-03,102.42562059488776
2020-05-04,22.935560257501947
2020-05-05,161.94664714310326
2020-05-06,189.2620554079441
2020-05-07,118.86252760616256
2020-05-08,119.68388648544914
2020-05-09,131.82504255086926
2020-05-10,100.17557807443175
2020-05-11,106.86656816055556
2020-05-12,146.57846989666254
2020-05-13,198.3627458166977
2020-05-14,153.61810041491032
2020-05-15,156.69107542094957
2020-05-16,174.39853296176366
2020-05-17,148.37596201457507
2020-05-18,105.94003715693499
2020-05-19,62.80334521769518
2020-05-20,95.52743532017674
2020-05-21,3.11385192882039
2020-05-22,20.81727725016553
2020-05-23,62.55378962037711
2020-05-24,186.4525797526459
2020-05-25,98.76912729300159
2020-05-26,77.39629268522297
2020-05-27,136.38508046907086
2020-05-28,170.37608421451782
2020-05-29,89.10330721795506
2020-05-30,164.114177356963
2020-05-31,99.03850964060965
2020-06-01,162.45510578615804
2020-06-02,181.98312602244374
2020-06-03,121.22304611719831
2020-06-04,130.35546845913885
2020-06-05,172.21364319589026
2020-06-06,9.040640034716484
2020-06-07,6.146101096983112
2020-06-08,100.3075060256586
2020-06-09,165.19619110375663
2020-06-10,166.77068816747737
2020-06-11,151.68496660026085
2020-06-12,151.00775369318555
2020-06-13,58.970614453994564
2020-06-14,53.96549547600508
2020-06-15,67.11984898316179
2020-06-16,143.3989193535216
2020-06-17,13.06302622765336
2020-06-18,107.35810300980994
2020-06-19,189.1034018228489
2020-06-20,202.46529226223305
2020-06-21,71.57979211007118
2020-06-22,146.74107789750016
2020-06-23,133.4586857518459
2020-06-24,72.81032997669357
2020-06-25,175.58452335446745
2020-06-26,48.87299643075106
2020-06-27,77.05591511942393
2020-06-28,58.52464689842409
2020-06-29,69.26552339385287
2020-06-30,13.120957266338952
2020-07-01,31.625665017632933
2020-07-02,84.36896834516935
2020-07-03,176.78953315550095
2020-07-04,116.60331274375676
2020-07-05,110.44919499383788
2020-07-06,167.50275122022956
2020-07-07,47.333998202372086
2020-07-08,23.065683675576164
2020-07-09,137.58893575579813
2020-07-10,175.8165622616963
2020-07-11,175.20026404197583
2020-07-12,134.756004841532
2020-07-13,127.61761364740812
2020-07-14,149.86283305873394
2020-07-15,111.2528217801338
2020-07-16,101.40507478405088
2020-07-17,161.78948161119573
